time_s,hip_cmd_rad,hip_actual_rad,hip_error_rad,hip_actual_deg,hip_error_deg,hip_velocity_rad_s,hip_effort,knee_cmd_rad,knee_actual_rad,knee_error_rad,knee_actual_deg,knee_error_deg,knee_velocity_rad_s,knee_effort
0.0009884834289550781,0.0,0.4999999999949873,-0.4999999999949873,28.647889756253953,-28.647889756253953,2.4778790130852713e-14,1.0722714699817621,1.5708,1.5707999999917532,8.246736626915663e-12,90.0002104586772,4.725032034782201e-10,8.931744233109384e-14,0.18699650624483644
0.0011701583862304688,0.0,0.4999999999949873,-0.4999999999949873,28.647889756253953,-28.647889756253953,2.477532068390076e-14,1.072271469981762,1.5708,1.5707999999917532,8.246736626915663e-12,90.0002104586772,4.725032034782201e-10,8.931744233109384e-14,0.18699650624483638
0.0012774467468261719,0.0,0.4999999999949873,-0.4999999999949873,28.647889756253953,-28.647889756253953,2.4782259577804666e-14,1.0722714699817624,1.5708,1.5707999999917532,8.246736626915663e-12,90.0002104586772,4.725032034782201e-10,8.930356454328603e-14,0.18699650624483644
0.0015039443969726562,0.0,0.4999999999949873,-0.4999999999949873,28.647889756253953,-28.647889756253953,2.4778790130852713e-14,1.0722714699817621,1.5708,1.5707999999917532,8.246736626915663e-12,90.0002104586772,4.725032034782201e-10,8.931744233109384e-14,0.18699650624483644
0.001626729965209961,0.0,0.4999999999949873,-0.4999999999949873,28.647889756253953,-28.647889756253953,2.477532068390076e-14,1.072271469981762,1.5708,1.5707999999917532,8.246736626915663e-12,90.0002104586772,4.725032034782201e-10,8.931744233109384e-14,0.18699650624483638
0.0018177032470703125,0.0,0.4999999999949873,-0.4999999999949873,28.647889756253953,-28.647889756253953,2.4782259577804666e-14,1.0722714699817624,1.5708,1.5707999999917532,8.246736626915663e-12,90.0002104586772,4.725032034782201e-10,8.930356454328603e-14,0.18699650624483644
0.0019516944885253906,0.0,0.4999999999949873,-0.4999999999949873,28.647889756253953,-28.647889756253953,2.4778790130852713e-14,1.0722714699817621,1.5708,1.5707999999917532,8.246736626915663e-12,90.0002104586772,4.725032034782201e-10,8.931744233109384e-14,0.18699650624483644
0.0032453536987304688,0.0,0.4999999999949873,-0.4999999999949873,28.647889756253953,-28.647889756253953,2.477532068390076e-14,1.072271469981762,1.5708,1.5707999999917532,8.246736626915663e-12,90.0002104586772,4.725032034782201e-10,8.931744233109384e-14,0.18699650624483638
0.007520198822021484,0.0,0.4999999999949873,-0.4999999999949873,28.647889756253953,-28.647889756253953,2.4782259577804666e-14,1.0722714699817624,1.5708,1.5707999999917532,8.246736626915663e-12,90.0002104586772,4.725032034782201e-10,8.930356454328603e-14,0.18699650624483644
0.009826183319091797,0.0,0.4999999999949873,-0.4999999999949873,28.647889756253953,-28.647889756253953,2.4778790130852713e-14,1.0722714699817621,1.5708,1.5707999999917532,8.246736626915663e-12,90.0002104586772,4.725032034782201e-10,8.931744233109384e-14,0.18699650624483644
0.010021209716796875,0.0,0.4999999999949873,-0.4999999999949873,28.647889756253953,-28.647889756253953,2.477532068390076e-14,1.072271469981762,1.5708,1.5707999999917532,8.246736626915663e-12,90.0002104586772,4.725032034782201e-10,8.931744233109384e-14,0.18699650624483638
0.030741214752197266,0.0,0.4999999999949873,-0.4999999999949873,28.647889756253953,-28.647889756253953,2.477532068390076e-14,1.072271469981762,1.5708,1.5707999999917532,8.246736626915663e-12,90.0002104586772,4.725032034782201e-10,8.931744233109384e-14,0.18699650624483638
0.042932987213134766,0.0,0.4989999999947395,-0.4989999999947395,28.590593976726673,-28.590593976726673,-0.1000000000490174,1.0705058708787978,1.5708,1.5707999999915188,8.481215729716496e-12,90.00021045866377,4.85937866452722e-10,-8.05924910141087e-11,0.18668832148854042
0.056023359298706055,0.0,0.4970999999945035,-0.4970999999945035,28.481731995638295,-28.481731995638295,-0.1900000000453709,1.0669524308958054,1.5708,1.5707999999912685,8.731459999467006e-12,90.00021045864943,5.002758069567595e-10,-7.632464799067762e-11,0.18606804214565695
0.07543039321899414,0.0,0.49438999999428135,-0.49438999999428135,28.326460433145115,-28.326460433145115,-0.27100000004176655,1.0617848857955183,1.5708,1.5707999999910118,8.988143562760342e-12,90.00021045863473,5.149826918038468e-10,-7.177726468743373e-11,0.18516601244859712
0.09631085395812988,0.0,0.49438999999428135,-0.49438999999428135,28.326460433145115,-28.326460433145115,-0.27100000004176655,1.0617848857955183,1.5708,1.5707999999910118,8.988143562760342e-12,90.00021045863473,5.149826918038468e-10,-7.177726468743373e-11,0.18516601244859712
0.0967416763305664,0.0,0.49095099999407454,-0.49095099999407454,28.129420247387777,-28.129420247387777,-0.343900000038233,1.0551577932045466,1.5708,1.5707999999907558,9.244160992238903e-12,90.00021045862006,5.296514099947565e-10,-6.705103833271053e-11,0.1840092246309649
0.1056511402130127,0.0,0.4868558999938843,-0.4868558999938843,27.894788300692852,-27.894788300692852,-0.4095100000347911,1.047208919570307,1.5708,1.5707999999905058,9.494183217384489e-12,90.00021045860574,5.439766282800682e-10,-6.222979770376114e-11,0.1826217364947369
0.12113738059997559,0.0,0.4821703099937111,-0.4821703099937111,27.626323769154222,-27.626323769154222,-0.46855900003145873,1.0380612972988632,1.5708,1.5707999999902664,9.733547301493672e-12,90.00021045859202,5.576911800665389e-10,-5.7376443873824456e-11,0.18102503122529068
0.13209986686706543,0.0,0.47695327899355544,-0.47695327899355544,27.327409911256392,-27.327409911256392,-0.5217031000282458,1.0278250003219096,1.5708,1.570799999990041,9.95892257549258e-12,90.0002104585791,5.706042320732807e-10,-5.2545870432574304e-11,0.17923832791125893
0.14710187911987305,0.0,0.47125795109341767,-0.47125795109341767,27.001091659635392,-27.001091659635392,-0.5695327900251625,1.0165986795120825,1.5708,1.5707999999898328,1.0167200414912259e-11,90.00021045856717,5.825376732381319e-10,-4.778132750571373e-11,0.17727885002739968
0.1590404510498047,0.0,0.46513215598329744,-0.46513215598329744,26.650109453663624,-26.650109453663624,-0.6125795110222152,1.004470893306449,1.5708,1.5707999999896434,1.035660446291331e-11,90.00021045855632,5.933897258112854e-10,-4.311628137854129e-11,0.1751620580755431
0.17209887504577637,0.0,0.4586189403841947,-0.4586189403841947,26.276929688776267,-26.276929688776267,-0.6513215599194053,0.9915212636039065,1.5708,1.5707999999894746,1.0525358362656334e-11,90.00021045854665,6.030586120429345e-10,-3.857673208651491e-11,0.17290185165016367
0.1839296817779541,0.0,0.45175704634500913,-0.45175704634500913,25.883772120864954,-25.883772120864954,-0.6861894039267353,0.9778214824296971,1.5708,1.5707999999893274,1.067257393572163e-11,90.00021045853822,6.114934430581757e-10,-3.418600125204563e-11,0.17051074539343206
0.2074887752532959,0.0,0.4445813417097502,-0.4445813417097502,25.47263453023216,-25.47263453023216,-0.7175704635332051,0.9634361909441674,1.5708,1.5707999999892024,1.0797585048294422e-11,90.00021045853106,6.186560522008316e-10,-2.99580360518803e-11,0.16800002261815247
0.20753812789916992,0.0,0.4445813417097502,-0.4445813417097502,25.47263453023216,-25.47263453023216,-0.7175704635332051,0.9634361909441674,1.5708,1.5707999999892024,1.0797585048294422e-11,90.00021045853106,6.186560522008316e-10,-2.99580360518803e-11,0.16800002261815247
0.21740198135375977,0.0,0.43712320753802647,-0.43712320753802647,25.04531491915009,-25.04531491915009,-0.7458134171789115,0.9484237490413899,1.5708,1.5707999999890996,1.0900391700374712e-11,90.00021045852516,6.24546439470902e-10,-2.5906075895587577e-11,0.16537986979314262
0.2271127700805664,0.0,0.42941088678348543,-0.42941088678348543,24.603431489663738,-24.603431489663738,-0.7712320754599433,0.9328369109627496,1.5708,1.5707999999890192,1.0980771847357573e-11,90.00021045852056,6.291518826496612e-10,-2.2029801594047882e-11,0.16265949459141624
0.24237871170043945,0.0,0.4214697981044098,-0.4214697981044098,24.14844062361359,-24.14844062361359,-0.7941088679127775,0.9167234199709957,1.5708,1.5707999999889608,1.1039169578452857e-11,90.00021045851722,6.324978261745608e-10,-1.8337314305894026e-11,0.15984722978462199
0.25466060638427734,0.0,0.41332281829325385,-0.41332281829325385,23.68165306465606,-23.68165306465606,-0.8146979811202434,0.9001265331287054,1.5708,1.5707999999889244,1.1075584893660562e-11,90.00021045851513,6.345842700456009e-10,-1.4827503808101383e-11,0.15695062491660883
0.26499342918395996,0.0,0.4049905364632264,-0.4049905364632264,23.204248482081947,-23.204248482081947,-0.8332281830068851,0.883085485543624,1.5708,1.5707999999889093,1.1090683926795464e-11,90.00021045851426,6.354493809189589e-10,-1.1503374641730346e-11,0.15397652739447237
0.2751290798187256,0.0,0.3964914828162152,-0.3964914828162152,22.717288578252937,-22.717288578252937,-0.8499053647047929,0.8656359020327787,1.5708,1.5707999999889148,1.1085132811672338e-11,90.00021045851457,6.351313254508126e-10,-8.363226777774457e-12,0.15093115438842555
0.28813767433166504,0.0,0.38784233453391936,-0.38784233453391936,22.221728885294556,-22.221728885294556,-0.8649148282328456,0.8478101629741819,1.5708,1.5707999999889406,1.1059375637501034e-11,90.00021045851605,6.336555480786135e-10,-5.398442110005064e-12,0.1478201567246802
0.2969543933868408,0.0,0.379058101079868,-0.379058101079868,21.718429382119787,-21.718429382119787,-0.8784233454080356,0.8296377301221047,1.5708,1.5707999999889852,1.1014744671911103e-11,90.00021045851861,6.310983821147169e-10,-2.609076149573397e-12,0.14464867578168353
0.31064844131469727,0.0,0.37015229097123703,-0.37015229097123703,21.20816404975029,-21.20816404975029,-0.8905810108656547,0.8111454373290621,1.5708,1.5707999999890485,1.0951461959507469e-11,90.00021045852223,6.274725497778484e-10,1.611905053877649e-14,0.1414213942542851
0.3199000358581543,0.0,0.36113706187348493,-0.36113706187348493,20.69162947110556,-20.69162947110556,-0.9015229097774649,0.7923577504169257,1.5708,1.5707999999891296,1.0870415678709833e-11,90.00021045852688,6.228289399429117e-10,2.4774869655797005e-12,0.13814258152772896
0.3378875255584717,0.0,0.35202335568552434,-0.35202335568552434,20.169452570813156,-20.169452570813156,-0.9113706187980508,0.7732969998501571,1.5708,1.5707999999892273,1.0772716052542819e-11,90.00021045853248,6.172311637035359e-10,4.780023599160188e-12,0.1348161343002225
0.36088037490844727,0.0,0.3428210201163764,-0.3428210201163764,19.642197581037863,-19.642197581037863,-0.9202335569165394,0.7539835893665985,1.5708,1.5707999999893407,1.0659251259426128e-11,90.00021045853899,6.107301099346245e-10,6.937644903004525e-12,0.1314456130057494
0.3743772506713867,0.0,0.33353891810416025,-0.33353891810416025,19.11037231072799,-19.11037231072799,-0.9282102012231442,0.7344361833008071,1.5708,1.5707999999894693,1.0530687433174535e-11,90.00021045854635,6.03363945292355e-10,8.955593211457114e-12,0.1280342745152361
0.38454461097717285,0.0,0.324185026293183,-0.324185026293183,18.57443378793701,-18.57443378793701,-0.9353891810990569,0.7146718749782782,1.5708,1.5707999999896116,1.038835684141759e-11,90.0002104585545,5.952090030890826e-10,1.0839194125589202e-11,0.12458510153177828
0.3968319892883301,0.0,0.314766523663321,-0.314766523663321,18.034793337913047,-18.034793337913047,-0.9418502629873491,0.6947063382556375,1.5708,1.5707999999897677,1.0232259484155293e-11,90.00021045856344,5.862652833248071e-10,1.2600635812543004e-11,0.12110082904258312
0.4103231430053711,0.0,0.30528987129646307,-0.30528987129646307,17.491821153379426,-17.491821153379426,-0.9476652366867845,0.6745539640232676,1.5708,1.5707999999899365,1.0063505584412269e-11,90.00021045857312,5.76596397093158e-10,1.423652862264646e-11,0.1175839681450437
0.4217195510864258,0.0,0.29576088416630897,-0.29576088416630897,16.94585040778712,-16.94585040778712,-0.9528987130162528,0.6542279832655727,1.5708,1.5707999999901168,9.883205365213144e-12,90.00021045858344,5.662659554877645e-10,1.5761374844158738e-11,0.11403682752568156
0.43388819694519043,0.0,0.28618479574918854,-0.28618479574918854,16.397180957242007,-16.397180957242007,-0.957608841712752,0.6337405780837535,1.5708,1.5707999999903084,9.691580871162842e-12,90.00021045859442,5.552866807273525e-10,1.718320971622056e-11,0.11046153283738587
0.4440946578979492,0.0,0.2765663161737987,-0.2765663161737987,15.846082672239383,-15.846082672239383,-0.9618479575395811,0.6131029819223772,1.5708,1.5707999999905105,9.489520280681063e-12,90.000210458606,5.437094616868252e-10,1.8503341220332814e-11,0.10686004419180149
0.45832133293151855,0.0,0.2669096845559665,-0.2669096845559665,15.29279843622501,-15.29279843622501,-0.965663161783709,0.592325570098962,1.5708,1.5707999999907225,9.277467682977658e-12,90.00021045861816,5.315597428036346e-10,1.9729835820658792e-11,0.10323417195885709
0.46996569633483887,0.0,0.25721871609993635,-0.25721871609993635,14.737546844300072,-14.737546844300072,-0.9690968456034077,0.5714179416130895,1.5708,1.5707999999909437,9.056311256472327e-12,90.00021045863082,5.18888412952684e-10,2.086419578772869e-11,0.09958559104399926
0.4859757423400879,0.0,0.24749684448952824,-0.24749684448952824,14.180524632055635,-14.180524632055635,-0.9721871610411216,0.5503889931040353,1.5708,1.5707999999911735,8.82649509037492e-12,90.00021045864399,5.05720916571425e-10,2.191906725568238e-11,0.09591585379488471
0.5046005249023438,0.0,0.23774716004018004,-0.23774716004018004,13.621908861523652,-13.621908861523652,-0.9749684449350496,0.5292469857323331,1.5708,1.5707999999914108,8.589129407710061e-12,90.00021045865759,4.92120864753487e-10,2.2896021883989093e-11,0.0922264016729425
0.5203721523284912,0.0,0.22797244403578593,-0.22797244403578593,13.061858888532889,-13.061858888532889,-0.9774716004395722,0.5079996056784678,1.5708,1.5707999999916558,8.344214208477752e-12,90.00021045867162,4.7808825749887e-10,2.3805558219125444e-11,0.08851857581085068
0.5293078422546387,0.0,0.21817519963185059,-0.21817519963185059,12.50051813332923,-12.50051813332923,-0.9797244403936314,0.48665401887940307,1.5708,1.5707999999919078,8.092193581887841e-12,90.00021045868607,4.6364853924502564e-10,2.464715584404864e-11,0.08479362656429844
0.5437612533569336,0.0,0.20835767966832824,-0.20835767966832824,11.93801567413397,-11.93801567413397,-0.9817519963522738,0.4652169205598502,1.5708,1.5707999999921662,7.833733661755105e-12,90.00021045870088,4.488398766481315e-10,2.542251825721209e-11,0.08105272215526835
0.5589475631713867,0.0,0.19852191170117772,-0.19852191170117772,11.374467681346276,-11.374467681346276,-0.9835767967150423,0.4436945800585342,1.5708,1.5707999999924307,7.569278537289392e-12,90.00021045871603,4.336877141456393e-10,2.6142260231565295e-11,0.07729695649416851
0.5734686851501465,0.0,0.18866972053076192,-0.18866972053076192,10.809978708325396,-10.809978708325396,-0.9852191170415252,0.4220928813996477,1.5708,1.5707999999927005,7.29949434230548e-12,90.00021045873149,4.182302183937266e-10,2.6808123429478137e-11,0.0735273562594166
0.5873520374298096,0.0,0.17880274847740743,-0.17880274847740743,10.244642853094652,-10.244642853094652,-0.9866972053353515,0.40041736001463446,1.5708,1.570799999992976,7.023936987593515e-12,90.00021045874728,4.024419449549417e-10,2.7426380611039747e-11,0.06974488730517951
0.6003067493438721,0.0,0.1689224736294082,-0.1689224736294082,9.678544803875036,-9.678544803875036,-0.9880274847997881,0.37867323598000213,1.5708,1.5707999999932563,6.743716696178126e-12,90.00021045876332,3.863865049229139e-10,2.799216240745306e-11,0.06595046046111969
0.6131331920623779,0.0,0.15903022626622876,-0.15903022626622876,9.111760780065437,-9.111760780065437,-0.9892247363177745,0.35686544410088783,1.5708,1.5707999999935405,6.459499601874086e-12,90.0002104587796,3.7010206495382067e-10,2.8513979372091214e-11,0.062144936781695324
0.6221532821655273,0.0,0.14912720363938722,-0.14912720363938722,8.544359379124858,-8.544359379124858,-0.9903022626839557,0.3349986611382018,1.5708,1.5707999999938294,6.17061957086662e-12,90.00021045879616,3.535504583914845e-10,2.9002593729399173e-11,0.058329132296990736
0.6366629600524902,0.0,0.13921448327524982,-0.13921448327524982,7.9764023387664,-7.9764023387664,-0.9912720364135137,0.3130773304487334,1.5708,1.570799999994122,5.877964781575429e-12,90.00021045881293,3.3678257411080886e-10,2.944875940324998e-11,0.05450382231210526
0.6474044322967529,0.0,0.12929303494754624,-0.12929303494754624,7.407945222931857,-7.407945222931857,-0.9921448327701107,0.2911056842815194,1.5708,1.5707999999944178,5.582201367815287e-12,90.00021045882987,3.1983657876797126e-10,2.986104072344453e-11,0.0506697452975521
0.6565051078796387,0.0,0.1193637314526331,-0.1193637314526331,6.839038039168836,-6.839038039168836,-0.9929303494910431,0.2690877639509045,1.5708,1.570799999994717,5.282885240376345e-12,90.00021045884702,3.0268702792551997e-10,3.024577463484057e-11,0.04682760640914729
0.6691253185272217,0.0,0.1094273583072314,-0.1094273583072314,6.269725794270188,-6.269725794270188,-0.9936373145398784,0.24702743808561578,1.5708,1.5707999999950195,4.980460488468452e-12,90.00021045886436,2.853593660209067e-10,3.0596036121322e-11,0.04297808067216637
0.6924138069152832,0.0,0.1094273583072314,-0.1094273583072314,6.269725794270188,-6.269725794270188,-0.9936373145398784,0.24702743808561578,1.5708,1.5707999999950195,4.980460488468452e-12,90.00021045886436,2.853593660209067e-10,3.0596036121322e-11,0.04297808067216637
0.6978628635406494,0.0,0.09948462247639003,-0.09948462247639003,5.700048994349477,-5.700048994349477,-0.9942735830838264,0.2249284191345201,1.5708,1.5707999999953246,4.675371201301459e-12,90.00021045888184,2.6787903749158324e-10,3.0920381706434075e-11,0.03912181586130665
0.7070720195770264,0.0,0.08953616022865302,-0.08953616022865302,5.130044094908913,-5.130044094908913,-0.994846224773376,0.20279427829250568,1.5708,1.5707999999956324,4.367617378875366e-12,90.00021045889946,2.502460423375495e-10,3.122078724021593e-11,0.035259435104967096
0.7184336185455322,0.0,0.08058254420545667,-0.08058254420545667,4.617039685399055,-4.617039685399055,-0.8953616022950638,0.18263355157035588,1.5708,1.5707999999953537,4.64628335805628e-12,90.0002104588835,2.6621242683849634e-10,2.969265545244015e-11,0.03174230568995229
0.7294387817382812,0.0,0.07252428978461298,-0.07252428978461298,4.155335716842074,-4.155335716842074,-0.8058254420622519,0.1644760525119164,1.5708,1.5707999999951745,4.82547335423078e-12,90.00021045887323,2.7647925735026057e-10,3.387480920769015e-11,0.02857457743991529
0.74892258644104,0.0,0.06527186080588344,-0.06527186080588344,3.7398021451424976,-3.7398021451424976,-0.7252428978530511,0.1481249333068779,1.5708,1.5707999999950775,4.922506846583019e-12,90.00021045886767,2.820388669334588e-10,3.69233896929666e-11,0.02572192997696497
0.7675132751464844,0.0,0.05874467472505365,-0.05874467472505365,3.365821930614414,-3.365821930614414,-0.6527186080650678,0.13340209079869028,1.5708,1.5707999999950482,4.951816734433123e-12,90.000210458866,2.837181998052716e-10,3.902528473986866e-11,0.023153308370976837
0.7889659404754639,0.0,0.05874467472505365,-0.05874467472505365,3.365821930614414,-3.365821930614414,-0.6527186080650678,0.13340209079869028,1.5708,1.5707999999950482,4.951816734433123e-12,90.000210458866,2.837181998052716e-10,3.902528473986866e-11,0.023153308370976837
0.7933998107910156,0.0,0.05287020725233092,-0.05287020725233092,3.0292397375405185,-3.0292397375405185,-0.5874467472561505,0.12014654631317608,1.5708,1.5707999999950737,4.926281604866745e-12,90.00021045886746,2.822551446517983e-10,4.033718671581088e-11,0.020840641451318982
0.8128986358642578,0.0,0.04758318652690217,-0.04758318652690217,2.726315763775256,-2.726315763775256,-0.5287020725283655,0.10821291875525135,1.5708,1.5707999999951439,4.856115509710435e-12,90.00021045887148,2.7823492353442843e-10,4.0999055712920285e-11,0.01875857619903942
0.8273661136627197,0.0,0.04282486787403582,-0.04282486787403582,2.4536841873876387,-2.4536841873876387,-0.47583186527357596,0.09747000021656635,1.5708,1.570799999995249,4.75086636697597e-12,90.0002104588775,2.722045918583736e-10,4.1123105788687386e-11,0.01688422986930201
0.8433239459991455,0.0,0.038542381086473676,-0.038542381086473676,2.20831576863979,-2.20831576863979,-0.42824867874446065,0.0877994374043522,1.5708,1.5707999999953817,4.618305737835726e-12,90.0002104588851,2.646094272790387e-10,4.081390911001015e-11,0.01519696045163303
0.8563013076782227,0.0,0.03468814297768357,-0.03468814297768357,1.9874841917676327,-1.9874841917676327,-0.38542381086843247,0.07909451820974281,1.5708,1.5707999999955355,4.4644288266226795e-12,90.00021045889392,2.5579292970202186e-10,4.015738566329197e-11,0.01367815537323399
0.8658099174499512,0.0,0.031219328679786714,-0.031219328679786714,1.788735772583507,-1.788735772583507,-0.34688142978016534,0.07125906012781272,1.5708,1.5707999999957047,4.295230837669806e-12,90.00021045890361,2.460985990329211e-10,3.922087611282765e-11,0.012311037891279636
0.8759589195251465,0.0,0.02809739581169236,-0.02809739581169236,1.6098621953185281,-1.6098621953185281,-0.3121932868008672,0.06420639561719971,1.5708,1.5707999999958846,4.11537470768053e-12,90.00021045891391,2.357936018649793e-10,3.8070992972732975e-11,0.011080490332938502
0.8914709091186523,0.0,0.025287656230418978,-0.025287656230418978,1.4488759757807081,-1.4488759757807081,-0.28097395811962705,0.05785844855270285,1.5708,1.5707999999960716,3.928413150333654e-12,90.00021045892463,2.2508149369781015e-10,3.676036515118386e-11,0.009972893175773738
0.9028615951538086,0.0,0.022758890607283314,-0.022758890607283314,1.303988378197265,-1.303988378197265,-0.25287656230662625,0.05214489546825857,1.5708,1.5707999999962625,3.737454790098127e-12,90.00021045893557,2.1414038559357566e-10,3.5329920412829896e-11,0.008975978879172146
0.913121223449707,0.0,0.02048300154647056,-0.02048300154647056,1.1735895403727015,-1.1735895403727015,-0.22758890607502938,0.04700240515853099,1.5708,1.5707999999964544,3.5456082514429e-12,90.00021045894657,2.0314838861443774e-10,3.381561762376417e-11,0.008078699352921492
0.9272692203521729,0.0,0.018434701391747486,-0.018434701391747486,1.056230586331076,-1.056230586331076,-0.20483001546668553,0.04237395029665875,1.5708,1.570799999996645,3.354871935812298e-12,90.0002104589575,1.922200027289291e-10,3.225292450649564e-11,0.007271105963053736
0.9414246082305908,0.0,0.016591231252504293,-0.016591231252504293,0.9506075276940467,-0.9506075276940467,-0.18434701391926017,0.03820818495558309,1.5708,1.5707999999968332,3.1668001554407965e-12,90.00021045896827,1.814442834681307e-10,3.066576766824758e-11,0.006544241013866029
