time_s,hip_cmd_rad,hip_actual_rad,hip_error_rad,hip_actual_deg,hip_error_deg,hip_velocity_rad_s,hip_effort,knee_cmd_rad,knee_actual_rad,knee_error_rad,knee_actual_deg,knee_error_deg,knee_velocity_rad_s,knee_effort
1.9689505100250244,0.0,6.8206272345815405e-06,-6.8206272345815405e-06,0.0003907931541735084,-0.0003907931541735084,-7.578474708890557e-05,0.0007274755230644168,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.002682366389035e-13,4.250041601195649e-06
1.9801485538482666,0.0,6.1385645107654715e-06,-6.1385645107654715e-06,0.0003517138387356505,-0.0003517138387356505,-6.820627237973498e-05,0.0007259339872685726,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0038673993635616e-13,3.98105395321261e-06
1.990213394165039,0.0,5.524708059333529e-06,-5.524708059333529e-06,0.0003165424548417228,-0.0003165424548417228,-6.138564514150948e-05,0.0007245466050520233,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0049335766749296e-13,3.738965069568763e-06
2.0086958408355713,0.0,4.972237253047049e-06,-4.972237253047049e-06,0.00028488820933731784,-0.00028488820933731784,-5.524708062713171e-05,0.0007232979610568965,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0058936376986655e-13,3.5210850739182074e-06
2.0200021266937256,0.0,4.475013527391259e-06,-4.475013527391259e-06,0.00025639938838347033,-0.00025639938838347033,-4.97223725642144e-05,0.000722174181461093,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0067576113048649e-13,3.324993077531564e-06
2.0304059982299805,0.0,4.027512174302886e-06,-4.027512174302886e-06,0.0002307594495251129,-0.0002307594495251129,-4.475013530760923e-05,0.0007211627798247185,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.007534984262537e-13,3.148510280540176e-06
2.0434491634368896,0.0,3.624760956525003e-06,-3.624760956525003e-06,0.00020768350455268596,-0.00020768350455268596,-4.027512177668297e-05,0.0007202525183518588,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0082347012396048e-13,2.9896757630506096e-06
2.0623295307159424,0.0,3.2622848605263956e-06,-3.2622848605263956e-06,0.00018691515407758688,-0.00018691515407758688,-3.6247609598865866e-05,0.0007194332830261863,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0088643516512757e-13,2.8467246971503326e-06
2.072902202606201,0.0,2.9360563741289884e-06,-2.9360563741289884e-06,0.00016822363865007445,-0.00016822363865007445,-3.2622848638845334e-05,0.0007186959712330017,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0094311183369425e-13,2.718068737711029e-06
2.0832197666168213,0.0,2.6424507363725278e-06,-2.6424507363725278e-06,0.00015140127476538239,-0.00015140127476538239,-2.9360563774840258e-05,0.0007180323906190714,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0099413709843685e-13,2.60227837411095e-06
2.1012656688690186,0.0,2.3782056623927983e-06,-2.3782056623927983e-06,0.00013626114726922168,-0.00013626114726922168,-2.642450739724775e-05,0.0007174351680664818,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0104003950791446e-13,2.4980670467860935e-06
2.11328125,0.0,2.1403850958120184e-06,-2.1403850958120184e-06,0.000122635032522733,-0.000122635032522733,-2.3782056657425337e-05,0.0007168976677691102,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0108136116321331e-13,2.404276852125288e-06
2.1234025955200195,0.0,1.926346585890195e-06,-1.926346585890195e-06,0.00011037152925094352,-0.00011037152925094352,-2.1403850991594932e-05,0.0007164139175014425,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0111854929772957e-13,2.3198656768750397e-06
2.144101619720459,0.0,1.7337119269613448e-06,-1.7337119269613448e-06,9.933437630637829e-05,-9.933437630637829e-05,-1.926346589235636e-05,0.0007159785422605143,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.011520104872779e-13,2.2438956191049267e-06
2.144150972366333,0.0,1.7337119269613448e-06,-1.7337119269613448e-06,9.933437630637829e-05,-9.933437630637829e-05,-1.926346589235636e-05,0.0007159785422605143,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.011520104872779e-13,2.2438956191049267e-06
2.1640419960021973,0.0,1.5603407339260912e-06,-1.5603407339260912e-06,8.940093865631037e-05,-8.940093865631037e-05,-1.7337119303049543e-05,0.0007155867045436566,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0118211065009153e-13,2.1755225670753177e-06
2.177783250808716,0.0,1.4043066601950036e-06,-1.4043066601950036e-06,8.046084477128595e-05,-8.046084477128595e-05,-1.560340737268053e-05,0.0007152340505984685,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0120922925693082e-13,2.1139868202195175e-06
2.1871044635772705,0.0,1.2638759938376014e-06,-1.2638759938376014e-06,7.2414760274797e-05,-7.2414760274797e-05,-1.4043066635354828e-05,0.0007149166620477849,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.012336373583389e-13,2.0586046480253237e-06
2.207106113433838,0.0,1.137488394116458e-06,-1.137488394116458e-06,6.517328422798667e-05,-6.517328422798667e-05,-1.2638759971767452e-05,0.0007146310123521588,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0125557889980458e-13,2.0087606930313806e-06
2.2244694232940674,0.0,1.023739554367896e-06,-1.023739554367896e-06,5.865595578588412e-05,-5.865595578588412e-05,-1.1374883974544012e-05,0.0007143739276260855,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0127536558945244e-13,1.9639011335211825e-06
2.236201047897339,0.0,9.213655985946103e-07,-9.213655985946103e-07,5.27903601880159e-05,-5.27903601880159e-05,-1.0237395577047576e-05,0.0007141425513726133,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0129316005760836e-13,1.9235275299495965e-06
2.249422311782837,0.0,8.292290383990318e-07,-8.292290383990318e-07,4.7511324149956205e-05,-4.7511324149956205e-05,-9.213656019304988e-06,0.0007139343127444821,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0130913848712536e-13,1.8871912867246151e-06
2.2644765377044678,0.0,7.463061342233515e-07,-7.463061342233515e-07,4.276019171572197e-05,-4.276019171572197e-05,-8.292290417340453e-06,0.0007137468979791597,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0132357192854657e-13,1.8544886678141256e-06
2.275815725326538,0.0,6.716755204655457e-07,-6.716755204655457e-07,3.848417252492872e-05,-3.848417252492872e-05,-7.463061375575764e-06,0.0007135782246903657,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0133648748692631e-13,1.8250563107876665e-06
2.2912371158599854,0.0,6.045079680837961e-07,-6.045079680837961e-07,3.463575525323059e-05,-3.463575525323059e-05,-6.716755237990617e-06,0.0007134264187304481,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.01348183317862e-13,1.7985671894587972e-06
2.3038322925567627,0.0,5.4405717094047e-07,-5.4405717094047e-07,3.117217970871651e-05,-3.117217970871651e-05,-6.045079714166732e-06,0.0007132897933665201,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0135868652640795e-13,1.7747269802584778e-06
2.315786838531494,0.0,4.896514535116996e-07,-4.896514535116996e-07,2.805496171866662e-05,-2.805496171866662e-05,-5.440571742727722e-06,0.0007131668305389836,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0136813263783573e-13,1.7532707919745714e-06
2.3278908729553223,0.0,4.406863078260072e-07,-4.406863078260072e-07,2.5249465527633235e-05,-2.5249465527633235e-05,-4.896514568434854e-06,0.0007130561639941994,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0137664362488974e-13,1.73396022251637e-06
2.347071409225464,0.0,3.96617676709065e-07,-3.96617676709065e-07,2.2724518955713554e-05,-2.2724518955713554e-05,-4.406863111573279e-06,0.0007129565641038917,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0138430080273292e-13,1.7165807100014483e-06
2.3569931983947754,0.0,3.569559087039798e-07,-3.569559087039798e-07,2.0452067040995168e-05,-2.0452067040995168e-05,-3.966176800399667e-06,0.0007128669242026147,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.013911854865282e-13,1.7009391487363107e-06
2.368868350982666,0.0,3.2126031749954964e-07,-3.2126031749954964e-07,1.840686031775702e-05,-1.840686031775702e-05,-3.569559120345047e-06,0.0007127862482914651,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0139741964901999e-13,1.686861743596336e-06
2.3874166011810303,0.0,2.891342854156944e-07,-2.891342854156944e-07,1.6566174266850242e-05,-1.6566174266850242e-05,-3.212603208297347e-06,0.0007127136399714285,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0140297618515398e-13,1.6741920789688118e-06
2.400752305984497,0.0,2.6022085654034346e-07,-2.6022085654034346e-07,1.4909556821040945e-05,-1.4909556821040945e-05,-2.8913428874557435e-06,0.0007126482924833963,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0140801772525604e-13,1.6627893808033544e-06
2.408513307571411,0.0,2.3419877055263442e-07,-2.3419877055263442e-07,1.3418601119818699e-05,-1.3418601119818699e-05,-2.602208598699491e-06,0.0007125894797441663,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0141254426932617e-13,1.652526952453431e-06
2.4201769828796387,0.0,2.1077889316379242e-07,-2.1077889316379242e-07,1.2076740988724185e-05,-1.2076740988724185e-05,-2.3419877388199245e-06,0.0007125365482788601,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0141659647494583e-13,1.6432907669380458e-06
2.435527801513672,0.0,1.8970100351392114e-07,-1.8970100351392114e-07,1.086906687074408e-05,-1.086906687074408e-05,-2.107788964929282e-06,0.0007124889099600838,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0142025565727797e-13,1.6349781999736525e-06
2.4450008869171143,0.0,1.7073090282911493e-07,-1.7073090282911493e-07,9.782160164566452e-06,-9.782160164566452e-06,-1.8970100684285592e-06,0.0007124460354731855,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.014235489213769e-13,1.6274968897053063e-06
2.4561569690704346,0.0,1.5365781221285934e-07,-1.5365781221285934e-07,8.803944129010596e-06,-8.803944129010596e-06,-1.7073090615787e-06,0.0007124074484349764,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0142653047735123e-13,1.6207637104634787e-06
2.474142074584961,0.0,1.3829203065829247e-07,-1.3829203065829247e-07,7.923549697013946e-06,-7.923549697013946e-06,-1.5365781554145145e-06,0.0007123727201005882,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0142918677267382e-13,1.6147038491453668e-06
2.4961416721343994,0.0,1.3829203065829247e-07,-1.3829203065829247e-07,7.923549697013946e-06,-7.923549697013946e-06,-1.5365781554145145e-06,0.0007123727201005882,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0142918677267382e-13,1.6147038491453668e-06
2.5041134357452393,0.0,1.2446282725923907e-07,-1.2446282725923907e-07,7.131194708220214e-06,-7.131194708220214e-06,-1.3829203398673873e-06,0.000712341464599639,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0143158556998044e-13,1.609249973959068e-06
2.5153322219848633,0.0,1.1201654420014212e-07,-1.1201654420014212e-07,6.4180752183087834e-06,-6.4180752183087834e-06,-1.2446283058755318e-06,0.0007123133346487844,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0143374042179826e-13,1.6043414862911282e-06
2.524862289428711,0.0,1.0081488944700082e-07,-1.0081488944700082e-07,5.776267677391129e-06,-5.776267677391129e-06,-1.1201654752833877e-06,0.0007122880176930158,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0143569198570873e-13,1.59992384739003e-06
2.5421674251556396,0.0,9.073340016921502e-08,-9.073340016921502e-08,5.19864089056761e-06,-5.19864089056761e-06,-1.0081489277509107e-06,0.000712265232432824,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0143745381423902e-13,1.5959479723788096e-06
2.5535244941711426,0.0,8.166005981924505e-08,-8.166005981924505e-08,4.678776782428577e-06,-4.678776782428577e-06,-9.073340349720899e-07,0.0007122447256986516,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0143901235486197e-13,1.5923696848687008e-06
2.567729949951172,0.0,7.34940535043056e-08,-7.34940535043056e-08,4.210899085105369e-06,-4.210899085105369e-06,-8.166006314715341e-07,0.0007122262696378957,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0144044892274051e-13,1.5891492261094492e-06
2.5773189067840576,0.0,6.614464782089033e-08,-6.614464782089033e-08,3.7898091575162134e-06,-3.7898091575162134e-06,-7.349405683213517e-07,0.0007122096591832156,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0144172286029318e-13,1.5862508132260216e-06
2.5971522331237793,0.0,5.953018270584373e-08,-5.953018270584373e-08,3.4108282226875287e-06,-3.4108282226875287e-06,-6.614465114865094e-07,0.0007121947097740035,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0144287482510145e-13,1.5836422416308892e-06
2.6144232749938965,0.0,5.357716410232618e-08,-5.357716410232618e-08,3.06974538134311e-06,-3.06974538134311e-06,-5.95301860335417e-07,0.0007121812553057131,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0144391836969247e-13,1.5812945271954109e-06
2.6245155334472656,0.0,4.82194473591824e-08,-4.82194473591824e-08,2.7627708241343946e-06,-2.7627708241343946e-06,-5.357716742996764e-07,0.0007121691462842511,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0144483994153908e-13,1.5791815842032076e-06
2.6330151557922363,0.0,4.3397502290372797e-08,-4.3397502290372797e-08,2.4864937226476847e-06,-2.4864937226476847e-06,-4.821945068677247e-07,0.0007121582481649363,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.014456666456956e-13,1.5772799355104063e-06
2.645991563796997,0.0,3.905775172846201e-08,-3.905775172846201e-08,2.237844331310669e-06,-2.237844331310669e-06,-4.339750561791633e-07,0.0007121484398575523,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0144641203468918e-13,1.5755684516868012e-06
2.656221866607666,0.0,3.515197622275832e-08,-3.515197622275832e-08,2.014059879108273e-06,-2.014059879108273e-06,-3.905775505596518e-07,0.0007121396123809069,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.014471167661013e-13,1.5740281162455398e-06
2.665876865386963,0.0,3.163677826763939e-08,-3.163677826763939e-08,1.8126538721269412e-06,-1.8126538721269412e-06,-3.515197955022379e-07,0.0007121316676519262,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0144769952476901e-13,1.5726418143484002e-06
2.679378032684326,0.0,2.847310010804536e-08,-2.847310010804536e-08,1.6313884658444873e-06,-1.6313884658444873e-06,-3.163678159507266e-07,0.0007121245173958427,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0144828228343672e-13,1.5713941426409524e-06
2.6899585723876953,0.0,2.562578976442242e-08,-2.562578976442242e-08,1.4682496001909487e-06,-1.4682496001909487e-06,-2.847310343544762e-07,0.0007121180821653691,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0144877017441434e-13,1.5702712381044098e-06
2.7026538848876953,0.0,2.306321045517231e-08,-2.306321045517231e-08,1.3214246211033677e-06,-1.3214246211033677e-06,-2.56257930917983e-07,0.0007121122904579414,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0144923096033764e-13,1.5692606240211975e-06
2.71350359916687,0.0,2.0756889076856702e-08,-2.0756889076856702e-08,1.1892821399250884e-06,-1.1892821399250884e-06,-2.306321378252286e-07,0.0007121070779212575,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0144959687857086e-13,1.5683510713464667e-06
2.726515054702759,0.0,1.868119983638116e-08,-1.868119983638116e-08,1.0703539068651245e-06,-1.0703539068651245e-06,-2.0756892404186276e-07,0.0007121023866382418,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0144998990185838e-13,1.567532473939361e-06
2.7455787658691406,0.0,1.68130795199608e-08,-1.68130795199608e-08,9.63318497111594e-07,-9.63318497111594e-07,-1.8681203163691348e-07,0.0007120981644835269,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145030160998297e-13,1.566795736272632e-06
2.760918140411377,0.0,1.513177123518937e-08,-1.513177123518937e-08,8.669866283338116e-07,-8.669866283338116e-07,-1.6813082847252892e-07,0.0007120943645442845,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145059976558041e-13,1.5661326723728223e-06
2.7723500728607178,0.0,1.36185937789013e-08,-1.36185937789013e-08,7.802879464341634e-07,-7.802879464341634e-07,-1.5131774562465126e-07,0.000712090944598966,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145085726359637e-13,1.5655359148629363e-06
2.7992470264434814,0.0,1.2256734068247684e-08,-1.2256734068247684e-08,7.022591327248038e-07,-7.022591327248038e-07,-1.3618597106162302e-07,0.0007120878666481795,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145107410403087e-13,1.5649988331040707e-06
2.799297571182251,0.0,1.2256734068247684e-08,-1.2256734068247684e-08,7.022591327248038e-07,-7.022591327248038e-07,-1.3618597106162302e-07,0.0007120878666481795,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145107410403087e-13,1.5649988331040707e-06
2.809619665145874,0.0,1.10310603286644e-08,-1.10310603286644e-08,6.320332003866648e-07,-6.320332003866648e-07,-1.2256737395496402e-07,0.0007120850964924712,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145130449699252e-13,1.56451545952091e-06
2.825324535369873,0.0,9.927953963044007e-09,-9.927953963044007e-09,5.688298612826013e-07,-5.688298612826013e-07,-1.1031063655900751e-07,0.0007120826033523344,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.014514671273184e-13,1.5640804232962043e-06
2.841003894805908,0.0,8.935158233989757e-09,-8.935158233989757e-09,5.119468560891792e-07,-5.119468560891792e-07,-9.927957290269747e-08,0.000712080359526211,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145164331017142e-13,1.5636888906939913e-06
2.8625779151916504,0.0,8.935158233989757e-09,-8.935158233989757e-09,5.119468560891792e-07,-5.119468560891792e-07,-9.927957290269747e-08,0.000712080359526211,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145164331017142e-13,1.5636888906939913e-06
2.8661980628967285,0.0,8.041642077844542e-09,-8.041642077844542e-09,4.6075215141530604e-07,-4.6075215141530604e-07,-8.935161561207265e-08,0.0007120783400827,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.014518059404973e-13,1.563336511352049e-06
2.8839504718780518,0.0,7.237477537317158e-09,-7.237477537317158e-09,4.146769172090099e-07,-4.146769172090099e-07,-8.041645405053131e-08,0.0007120765225835399,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145195501829601e-13,1.5630193699441086e-06
2.906468391418457,0.0,6.5137294508454905e-09,-6.5137294508454905e-09,3.73209206423514e-07,-3.73209206423514e-07,-7.237480864517528e-08,0.0007120748868342964,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145207699104042e-13,1.5627339426773553e-06
2.918203592300415,0.0,5.862356173023639e-09,-5.862356173023639e-09,3.358882667167195e-07,-3.358882667167195e-07,-6.513732778040026e-08,0.000712073414659976,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145219896378482e-13,1.562477058136828e-06
2.9315102100372314,0.0,5.276120222986417e-09,-5.276120222986417e-09,3.0229942098074447e-07,-3.0229942098074447e-07,-5.862359500211154e-08,0.0007120720897030888,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145228027894776e-13,1.5622458620505386e-06
2.9493656158447266,0.0,4.7485078679551e-09,-4.7485078679551e-09,2.7206945981849204e-07,-2.7206945981849204e-07,-5.276123550168219e-08,0.0007120708972418899,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145238869916501e-13,1.5620377855729267e-06
2.958479404449463,0.0,4.273656748428842e-09,-4.273656748428842e-09,2.448624947725753e-07,-2.448624947725753e-07,-4.748511195132288e-08,0.0007120698240268105,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145247001432794e-13,1.5618505167428978e-06
2.9808220863342285,0.0,3.846290740856982e-09,-3.846290740856982e-09,2.2037622623135168e-07,-2.2037622623135168e-07,-4.273660075601441e-08,0.0007120688581332402,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145255132949088e-13,1.561681974796149e-06
2.9808685779571533,0.0,3.846290740856982e-09,-3.846290740856982e-09,2.2037622623135168e-07,-2.2037622623135168e-07,-4.273660075601441e-08,0.0007120688581332402,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145255132949088e-13,1.561681974796149e-06
2.989063024520874,0.0,3.461661334043914e-09,-3.461661334043914e-09,1.983385845443425e-07,-1.983385845443425e-07,-3.846294068025847e-08,0.0007120679888290258,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145263264465382e-13,1.561530287043808e-06
3.011744976043701,0.0,3.461661334043914e-09,-3.461661334043914e-09,1.983385845443425e-07,-1.983385845443425e-07,-3.846294068025847e-08,0.0007120679888290258,1.5708,1.5707999999999898,1.021405182655144e-14,90.00021045914913,5.852220613892871e-13,1.0145263264465382e-13,1.561530287043808e-06
